FID,FIPS,State,County,Status,LastDetect,InPoly_FID,SimPgnFlag,MaxSimpTol,MinSimpTol,Shape_Length,Shape_Area
563,27137,Minnesota,St Louis,Historical - RPBB Record,1930s,563,1,0.0144732143356,0.0144732143356,,
564,27089,Minnesota,Marshall,RPBB Range, ,564,0,0.0144732143356,0.0144732143356,,
565,27007,Minnesota,Beltrami,Extant - RPBB Record,2014,565,0,0.0144732143356,0.0144732143356,,
566,27075,Minnesota,Lake,Historical - RPBB Record,1950s,566,1,0.0144732143356,0.0144732143356,,
567,27113,Minnesota,Pennington,RPBB Range, ,567,0,0.0144732143356,0.0144732143356,,
568,27119,Minnesota,Polk,Historical - RPBB Record,1950s,568,0,0.0144732143356,0.0144732143356,,
569,27029,Minnesota,Clearwater,Extant - RPBB HPZ, ,569,0,0.0144732143356,0.0144732143356,,
570,27125,Minnesota,Red Lake,RPBB Range, ,570,0,0.0144732143356,0.0144732143356,,
571,27061,Minnesota,Itasca,Extant - RPBB Record,2017,571,0,0.0144732143356,0.0144732143356,,
572,27031,Minnesota,Cook,RPBB Range, ,572,1,0.0144732143356,0.0144732143356,,
573,27087,Minnesota,Mahnomen,RPBB Range, ,573,0,0.0144732143356,0.0144732143356,,
574,27107,Minnesota,Norman,RPBB Range, ,574,0,0.0144732143356,0.0144732143356,,
575,27021,Minnesota,Cass,Historical - RPBB Record,2002,575,0,0.0144732143356,0.0144732143356,,
576,27057,Minnesota,Hubbard,Historical - RPBB Record,1960s,576,0,0.0144732143356,0.0144732143356,,
577,27005,Minnesota,Becker,Historical - RPBB Record,1990s,577,0,0.0144732143356,0.0144732143356,,
578,27027,Minnesota,Clay,Historical - RPBB Record,1990s,578,0,0.0144732143356,0.0144732143356,,
579,27001,Minnesota,Aitkin,Historical - RPBB Record,1960s,579,0,0.0144732143356,0.0144732143356,,
580,27159,Minnesota,Wadena,RPBB Range, ,580,0,0.0144732143356,0.0144732143356,,
581,27035,Minnesota,Crow Wing,Historical - RPBB Record,1970s,581,0,0.0144732143356,0.0144732143356,,
582,27017,Minnesota,Carlton,RPBB Range, ,582,0,0.0144732143356,0.0144732143356,,
583,27111,Minnesota,Otter Tail,RPBB Range, ,583,0,0.0144732143356,0.0144732143356,,
584,27167,Minnesota,Wilkin,RPBB Range, ,584,0,0.0144732143356,0.0144732143356,,
585,27115,Minnesota,Pine,Historical - RPBB Record,1950s,585,0,0.0144732143356,0.0144732143356,,
586,27153,Minnesota,Todd,RPBB Range, ,586,0,0.0144732143356,0.0144732143356,,
587,27097,Minnesota,Morrison,RPBB Range, ,587,0,0.0144732143356,0.0144732143356,,
588,27095,Minnesota,Mille Lacs,Historical - RPBB Record,1930s,588,0,0.0144732143356,0.0144732143356,,
589,27065,Minnesota,Kanabec,RPBB Range, ,589,0,0.0144732143356,0.0144732143356,,
590,27051,Minnesota,Grant,RPBB Range, ,590,0,0.0144732143356,0.0144732143356,,
591,27041,Minnesota,Douglas,Historical - RPBB Record,1990s,591,0,0.0144732143356,0.0144732143356,,
592,27155,Minnesota,Traverse,RPBB Range, ,592,0,0.0144732143356,0.0144732143356,,
593,27009,Minnesota,Benton,RPBB Range, ,593,0,0.0144732143356,0.0144732143356,,
594,27145,Minnesota,Stearns,Historical - RPBB Record,1980s,594,0,0.0144732143356,0.0144732143356,,
595,27121,Minnesota,Pope,RPBB Range, ,595,0,0.0144732143356,0.0144732143356,,
596,27149,Minnesota,Stevens,RPBB Range, ,596,0,0.0144732143356,0.0144732143356,,
597,27059,Minnesota,Isanti,RPBB Range, ,597,0,0.0144732143356,0.0144732143356,,
598,27025,Minnesota,Chisago,Extant - RPBB Record,2016,598,0,0.0144732143356,0.0144732143356,,
599,27011,Minnesota,Big Stone,RPBB Range, ,599,0,0.0144732143356,0.0144732143356,,
600,27141,Minnesota,Sherburne,Extant - RPBB Record,2017,600,0,0.0144732143356,0.0144732143356,,
601,27171,Minnesota,Wright,Extant - RPBB HPZ, ,601,0,0.0144732143356,0.0144732143356,,
602,27003,Minnesota,Anoka,Historical - RPBB Record,1990s,602,0,0.0144732143356,0.0144732143356,,
603,27067,Minnesota,Kandiyohi,RPBB Range, ,603,0,0.0144732143356,0.0144732143356,,
604,27093,Minnesota,Meeker,RPBB Range, ,604,0,0.0144732143356,0.0144732143356,,
605,27163,Minnesota,Washington,Extant - RPBB Record,2018,605,0,0.0144732143356,0.0144732143356,,
606,27053,Minnesota,Hennepin,Extant - RPBB Record,2018,606,0,0.0144732143356,0.0144732143356,,
607,27123,Minnesota,Ramsey,Extant - RPBB Record,2017,607,0,0.0144732143356,0.0144732143356,,
608,27085,Minnesota,Mcleod,RPBB Range, ,608,0,0.0144732143356,0.0144732143356,,
609,27037,Minnesota,Dakota,Extant - RPBB Record,2018,609,0,0.0144732143356,0.0144732143356,,
610,27139,Minnesota,Scott,Extant - RPBB Record,2018,610,0,0.0144732143356,0.0144732143356,,
611,27143,Minnesota,Sibley,RPBB Range, ,611,0,0.0144732143356,0.0144732143356,,
612,27049,Minnesota,Goodhue,Extant - RPBB Record,2017,612,0,0.0144732143356,0.0144732143356,,
613,27019,Minnesota,Carver,Extant - RPBB Record,2018,613,0,0.0144732143356,0.0144732143356,,
614,27131,Minnesota,Rice,Extant - RPBB Record,2017,614,0,0.0144732143356,0.0144732143356,,
615,27079,Minnesota,Le Sueur,RPBB Range, ,615,0,0.0144732143356,0.0144732143356,,
616,27157,Minnesota,Wabasha,Extant - RPBB Record,2017,616,0,0.0144732143356,0.0144732143356,,
617,27013,Minnesota,Blue Earth,Extant - RPBB Record,2018,617,0,0.0144732143356,0.0144732143356,,
618,27039,Minnesota,Dodge,RPBB Range, ,618,0,0.0144732143356,0.0144732143356,,
619,27101,Minnesota,Murray,RPBB Range, ,619,0,0.0144732143356,0.0144732143356,,
620,27147,Minnesota,Steele,RPBB Range, ,620,0,0.0144732143356,0.0144732143356,,
621,27161,Minnesota,Waseca,RPBB Range, ,621,0,0.0144732143356,0.0144732143356,,
622,27033,Minnesota,Cottonwood,RPBB Range, ,622,0,0.0144732143356,0.0144732143356,,
623,27109,Minnesota,Olmsted,Extant - RPBB Record,2018,623,0,0.0144732143356,0.0144732143356,,
624,27169,Minnesota,Winona,Extant - RPBB Record,2018,624,0,0.0144732143356,0.0144732143356,,
625,27165,Minnesota,Watonwan,RPBB Range, ,625,0,0.0144732143356,0.0144732143356,,
626,27105,Minnesota,Nobles,RPBB Range, ,626,0,0.0144732143356,0.0144732143356,,
627,27099,Minnesota,Mower,RPBB Range, ,627,0,0.0144732143356,0.0144732143356,,
628,27047,Minnesota,Freeborn,Historical - RPBB Record,1950s,628,0,0.0144732143356,0.0144732143356,,
629,27045,Minnesota,Fillmore,Extant - RPBB Record,2017,629,0,0.0144732143356,0.0144732143356,,
630,27043,Minnesota,Faribault,Historical - RPBB Record,1950s,630,0,0.0144732143356,0.0144732143356,,
631,27091,Minnesota,Martin,RPBB Range, ,631,0,0.0144732143356,0.0144732143356,,
632,27063,Minnesota,Jackson,Extant - RPBB Record,2012,632,0,0.0144732143356,0.0144732143356,,
633,27055,Minnesota,Houston,Extant - RPBB Record,2016,633,0,0.0144732143356,0.0144732143356,,
634,26083,Michigan,Keweenaw,RPBB Range, ,634,0,0.0144732143356,0.0144732143356,,
635,26061,Michigan,Houghton,RPBB Range, ,635,0,0.0144732143356,0.0144732143356,,
636,26131,Michigan,Ontonagon,RPBB Range, ,636,0,0.0144732143356,0.0144732143356,,
637,26013,Michigan,Baraga,RPBB Range, ,637,0,0.0144732143356,0.0144732143356,,
638,26103,Michigan,Marquette,Historical - RPBB Record,1980s,638,0,0.0144732143356,0.0144732143356,,
639,26053,Michigan,Gogebic,RPBB Range, ,639,0,0.0144732143356,0.0144732143356,,
640,26095,Michigan,Luce,RPBB Range, ,640,0,0.0144732143356,0.0144732143356,,
641,26003,Michigan,Alger,RPBB Range, ,641,0,0.0144732143356,0.0144732143356,,
642,26033,Michigan,Chippewa,Historical - RPBB Record,1950s,642,1,0.0144732143356,0.0144732143356,,
643,26153,Michigan,Schoolcraft,RPBB Range, ,643,0,0.0144732143356,0.0144732143356,,
644,26071,Michigan,Iron,RPBB Range, ,644,0,0.0144732143356,0.0144732143356,,
645,26043,Michigan,Dickinson,RPBB Range, ,645,0,0.0144732143356,0.0144732143356,,
646,26041,Michigan,Delta,RPBB Range, ,646,0,0.0144732143356,0.0144732143356,,
647,26109,Michigan,Menominee,RPBB Range, ,647,0,0.0144732143356,0.0144732143356,,
648,26097,Michigan,Mackinac,RPBB Range, ,648,0,0.0144732143356,0.0144732143356,,
649,26047,Michigan,Emmet,Historical - RPBB Record,1980s,649,0,0.0144732143356,0.0144732143356,,
650,26031,Michigan,Cheboygan,Historical - RPBB Record,1990s,650,0,0.0144732143356,0.0144732143356,,
651,26141,Michigan,Presque Isle,RPBB Range, ,651,0,0.0144732143356,0.0144732143356,,
652,26029,Michigan,Charlevoix,RPBB Range, ,652,0,0.0144732143356,0.0144732143356,,
653,26009,Michigan,Antrim,RPBB Range, ,653,0,0.0144732143356,0.0144732143356,,
654,26119,Michigan,Montmorency,Historical - RPBB Record,1940s,654,0,0.0144732143356,0.0144732143356,,
655,26137,Michigan,Otsego,RPBB Range, ,655,0,0.0144732143356,0.0144732143356,,
656,26007,Michigan,Alpena,Historical - RPBB Record,1960s,656,0,0.0144732143356,0.0144732143356,,
657,26089,Michigan,Leelanau,RPBB Range, ,657,0,0.0144732143356,0.0144732143356,,
658,26055,Michigan,Grand Traverse,Historical - RPBB Record,1960s,658,0,0.0144732143356,0.0144732143356,,
659,26079,Michigan,Kalkaska,Historical - RPBB Record,1970s,659,0,0.0144732143356,0.0144732143356,,
660,26001,Michigan,Alcona,Historical - RPBB Record,1950s,660,0,0.0144732143356,0.0144732143356,,
661,26039,Michigan,Crawford,RPBB Range, ,661,0,0.0144732143356,0.0144732143356,,
662,26135,Michigan,Oscoda,RPBB Range, ,662,0,0.0144732143356,0.0144732143356,,
663,26019,Michigan,Benzie,Historical - RPBB Record,1950s,663,0,0.0144732143356,0.0144732143356,,
664,26101,Michigan,Manistee,Historical - RPBB Record,1960s,664,0,0.0144732143356,0.0144732143356,,
665,26165,Michigan,Wexford,Historical - RPBB Record,1960s,665,0,0.0144732143356,0.0144732143356,,
666,26113,Michigan,Missaukee,RPBB Range, ,666,0,0.0144732143356,0.0144732143356,,
667,26069,Michigan,Iosco,RPBB Range, ,667,0,0.0144732143356,0.0144732143356,,
668,26143,Michigan,Roscommon,RPBB Range, ,668,0,0.0144732143356,0.0144732143356,,
669,26129,Michigan,Ogemaw,Historical - RPBB Record,1960s,669,0,0.0144732143356,0.0144732143356,,
670,26105,Michigan,Mason,Historical - RPBB Record,1960s,670,0,0.0144732143356,0.0144732143356,,
671,26085,Michigan,Lake,RPBB Range, ,671,0,0.0144732143356,0.0144732143356,,
672,26133,Michigan,Osceola,Historical - RPBB Record,1950s,672,0,0.0144732143356,0.0144732143356,,
673,26035,Michigan,Clare,Historical - RPBB Record,1970s,673,0,0.0144732143356,0.0144732143356,,
674,26011,Michigan,Arenac,RPBB Range, ,674,0,0.0144732143356,0.0144732143356,,
675,26051,Michigan,Gladwin,Historical - RPBB Record,1950s,675,0,0.0144732143356,0.0144732143356,,
676,26063,Michigan,Huron,RPBB Range, ,676,0,0.0144732143356,0.0144732143356,,
677,26017,Michigan,Bay,RPBB Range, ,677,0,0.0144732143356,0.0144732143356,,
678,26111,Michigan,Midland,Historical - RPBB Record,1960s,678,0,0.0144732143356,0.0144732143356,,
679,26127,Michigan,Oceana,Historical - RPBB Record,1970s,679,0,0.0144732143356,0.0144732143356,,
680,26123,Michigan,Newaygo,Historical - RPBB Record,1970s,680,0,0.0144732143356,0.0144732143356,,
681,26107,Michigan,Mecosta,Historical - RPBB Record,1960s,681,0,0.0144732143356,0.0144732143356,,
682,26073,Michigan,Isabella,Historical - RPBB Record,1960s,682,0,0.0144732143356,0.0144732143356,,
683,26157,Michigan,Tuscola,Historical - RPBB Record,1970s,683,0,0.0144732143356,0.0144732143356,,
684,26151,Michigan,Sanilac,Historical - RPBB Record,1940s,684,0,0.0144732143356,0.0144732143356,,
685,26145,Michigan,Saginaw,Historical - RPBB Record,1960s,685,0,0.0144732143356,0.0144732143356,,
686,26121,Michigan,Muskegon,RPBB Range, ,686,0,0.0144732143356,0.0144732143356,,
687,26117,Michigan,Montcalm,Historical - RPBB Record,1950s,687,0,0.0144732143356,0.0144732143356,,
688,26057,Michigan,Gratiot,Historical - RPBB Record,1930s,688,0,0.0144732143356,0.0144732143356,,
689,26087,Michigan,Lapeer,Historical - RPBB Record,1930s,689,0,0.0144732143356,0.0144732143356,,
690,26081,Michigan,Kent,Historical - RPBB Record,1930s,690,0,0.0144732143356,0.0144732143356,,
691,26049,Michigan,Genesee,Historical - RPBB Record,1960s,691,0,0.0144732143356,0.0144732143356,,
692,26139,Michigan,Ottawa,Historical - RPBB Record,1950s,692,0,0.0144732143356,0.0144732143356,,
693,26155,Michigan,Shiawassee,Historical - RPBB Record,1950s,693,0,0.0144732143356,0.0144732143356,,
694,26067,Michigan,Ionia,RPBB Range, ,694,0,0.0144732143356,0.0144732143356,,
695,26037,Michigan,Clinton,RPBB Range, ,695,0,0.0144732143356,0.0144732143356,,
696,26099,Michigan,Macomb,Historical - RPBB Record,1970s,696,0,0.0144732143356,0.0144732143356,,
697,26125,Michigan,Oakland,Historical - RPBB Record,1990s,697,0,0.0144732143356,0.0144732143356,,
698,26093,Michigan,Livingston,Historical - RPBB Record,1980s,698,0,0.0144732143356,0.0144732143356,,
699,26065,Michigan,Ingham,Historical - RPBB Record,1960s,699,0,0.0144732143356,0.0144732143356,,
700,26015,Michigan,Barry,Historical - RPBB Record,1960s,700,0,0.0144732143356,0.0144732143356,,
701,26045,Michigan,Eaton,RPBB Range, ,701,0,0.0144732143356,0.0144732143356,,
702,26005,Michigan,Allegan,Historical - RPBB Record,1960s,702,0,0.0144732143356,0.0144732143356,,
703,26147,Michigan,St Clair,RPBB Range, ,703,0,0.0144732143356,0.0144732143356,,
704,26161,Michigan,Washtenaw,Historical - RPBB Record,1990s,704,0,0.0144732143356,0.0144732143356,,
705,26075,Michigan,Jackson,Historical - RPBB Record,1950s,705,0,0.0144732143356,0.0144732143356,,
706,26025,Michigan,Calhoun,Historical - RPBB Record,1940s,706,0,0.0144732143356,0.0144732143356,,
707,26077,Michigan,Kalamazoo,Historical - RPBB Record,1960s,707,0,0.0144732143356,0.0144732143356,,
708,26159,Michigan,Van Buren,RPBB Range, ,708,0,0.0144732143356,0.0144732143356,,
709,26021,Michigan,Berrien,Historical - RPBB Record,1980s,709,0,0.0144732143356,0.0144732143356,,
710,26163,Michigan,Wayne,Historical - RPBB Record,1920s,710,0,0.0144732143356,0.0144732143356,,
711,26091,Michigan,Lenawee,Historical - RPBB Record,1990s,711,0,0.0144732143356,0.0144732143356,,
712,26059,Michigan,Hillsdale,Historical - RPBB Record,1970s,712,0,0.0144732143356,0.0144732143356,,
713,26023,Michigan,Branch,Historical - RPBB Record,1940s,713,0,0.0144732143356,0.0144732143356,,
714,26149,Michigan,St Joseph,Historical - RPBB Record,1980s,714,0,0.0144732143356,0.0144732143356,,
715,26027,Michigan,Cass,RPBB Range, ,715,0,0.0144732143356,0.0144732143356,,
716,26115,Michigan,Monroe,Historical - RPBB Record,1970s,716,0,0.0144732143356,0.0144732143356,,
717,23003,Maine,Aroostook,RPBB Range, ,717,1,0.0144732143356,0.0144732143356,,
718,23025,Maine,Somerset,RPBB Range, ,718,0,0.0144732143356,0.0144732143356,,
719,23021,Maine,Piscataquis,Historical - RPBB Record,1920s,719,0,0.0144732143356,0.0144732143356,,
720,23019,Maine,Penobscot,Historical - RPBB Record,1980s,720,0,0.0144732143356,0.0144732143356,,
721,23007,Maine,Franklin,Historical - RPBB Record,Unk,721,0,0.0144732143356,0.0144732143356,,
722,23017,Maine,Oxford,RPBB Range, ,722,0,0.0144732143356,0.0144732143356,,
723,23011,Maine,Kennebec,Historical - RPBB Record,1970s,723,0,0.0144732143356,0.0144732143356,,
724,23029,Maine,Washington,Historical - RPBB Record,1920s,724,1,0.0144732143356,0.0144732143356,,
725,23001,Maine,Androscoggin,RPBB Range, ,725,0,0.0144732143356,0.0144732143356,,
726,23027,Maine,Waldo,Extant - RPBB Record,2009,726,0,0.0144732143356,0.0144732143356,,
727,23009,Maine,Hancock,RPBB Range, ,727,0,0.0144732143356,0.0144732143356,,
728,23013,Maine,Knox,Historical - RPBB Record,2006,728,0,0.0144732143356,0.0144732143356,,
729,23023,Maine,Sagadahoc,RPBB Range, ,729,0,0.0144732143356,0.0144732143356,,
730,23015,Maine,Lincoln,Historical - RPBB Record,1960s,730,0,0.0144732143356,0.0144732143356,,
731,23005,Maine,Cumberland,Historical - RPBB Record,1980s,731,0,0.0144732143356,0.0144732143356,,
732,23031,Maine,York,Historical - RPBB Record,1990s,732,0,0.0144732143356,0.0144732143356,,
733,24001,Maryland,Allegany,RPBB Range, ,733,0,0.0144732143356,0.0144732143356,,
734,24043,Maryland,Washington,Historical - RPBB Record,1960s,734,0,0.0144732143356,0.0144732143356,,
735,24023,Maryland,Garrett,RPBB Range, ,735,0,0.0144732143356,0.0144732143356,,
736,24015,Maryland,Cecil,RPBB Range, ,736,0,0.0144732143356,0.0144732143356,,
737,24025,Maryland,Harford,Historical - RPBB Record,1960s,737,0,0.0144732143356,0.0144732143356,,
738,24005,Maryland,Baltimore,RPBB Range, ,738,0,0.0144732143356,0.0144732143356,,
739,24013,Maryland,Carroll,RPBB Range, ,739,0,0.0144732143356,0.0144732143356,,
740,24021,Maryland,Frederick,Historical - RPBB Record,1960s,740,0,0.0144732143356,0.0144732143356,,
741,24029,Maryland,Kent,RPBB Range, ,741,0,0.0144732143356,0.0144732143356,,
742,24027,Maryland,Howard,Historical - RPBB Record,1960s,742,0,0.0144732143356,0.0144732143356,,
743,24031,Maryland,Montgomery,Historical - RPBB Record,1980s,743,0,0.0144732143356,0.0144732143356,,
744,24510,Maryland,Baltimore City,Historical - RPBB Record,1950s,744,0,0.0144732143356,0.0144732143356,,
745,24033,Maryland,Prince Georges,Historical - RPBB Record,1970s,745,0,0.0144732143356,0.0144732143356,,
746,24003,Maryland,Anne Arundel,Historical - RPBB Record,2002,746,0,0.0144732143356,0.0144732143356,,
747,24009,Maryland,Calvert,RPBB Range, ,747,0,0.0144732143356,0.0144732143356,,
748,24017,Maryland,Charles,RPBB Range, ,748,0,0.0144732143356,0.0144732143356,,
749,25009,Massachusetts,Essex,Historical - RPBB Record,1980s,749,0,0.0144732143356,0.0144732143356,,
750,25003,Massachusetts,Berkshire,Historical - RPBB Record,1910s,750,0,0.0144732143356,0.0144732143356,,
751,25011,Massachusetts,Franklin,Historical - RPBB Record,1980s,751,0,0.0144732143356,0.0144732143356,,
752,25017,Massachusetts,Middlesex,Historical - RPBB Record,1980s,752,0,0.0144732143356,0.0144732143356,,
753,25027,Massachusetts,Worcester,Historical - RPBB Record,1980s,753,0,0.0144732143356,0.0144732143356,,
754,25015,Massachusetts,Hampshire,Historical - RPBB Record,1990s,754,0,0.0144732143356,0.0144732143356,,
755,25025,Massachusetts,Suffolk,Historical - RPBB Record,1980s,755,0,0.0144732143356,0.0144732143356,,
756,25013,Massachusetts,Hampden,Historical - RPBB Record,1980s,756,0,0.0144732143356,0.0144732143356,,
757,25021,Massachusetts,Norfolk,Historical - RPBB Record,1990s,757,0,0.0144732143356,0.0144732143356,,
758,25023,Massachusetts,Plymouth,Historical - RPBB Record,1990s,758,0,0.0144732143356,0.0144732143356,,
759,25005,Massachusetts,Bristol,Historical - RPBB Record,1990s,759,0,0.0144732143356,0.0144732143356,,
760,25001,Massachusetts,Barnstable,Extant - RPBB Record,2009,760,0,0.0144732143356,0.0144732143356,,
761,25007,Massachusetts,Dukes,Historical - RPBB Record,1990s,761,0,0.0144732143356,0.0144732143356,,
762,21135,Kentucky,Lewis,RPBB Range, ,762,0,0.0144732143356,0.0144732143356,,
763,21069,Kentucky,Fleming,RPBB Range, ,763,0,0.0144732143356,0.0144732143356,,
764,21019,Kentucky,Boyd,RPBB Range, ,764,0,0.0144732143356,0.0144732143356,,
765,21043,Kentucky,Carter,RPBB Range, ,765,0,0.0144732143356,0.0144732143356,,
766,21205,Kentucky,Rowan,Historical - RPBB Record,1960s,766,0,0.0144732143356,0.0144732143356,,
767,21011,Kentucky,Bath,RPBB Range, ,767,0,0.0144732143356,0.0144732143356,,
768,21127,Kentucky,Lawrence,RPBB Range, ,768,0,0.0144732143356,0.0144732143356,,
769,21063,Kentucky,Elliott,RPBB Range, ,769,0,0.0144732143356,0.0144732143356,,
770,21175,Kentucky,Morgan,RPBB Range, ,770,0,0.0144732143356,0.0144732143356,,
771,21165,Kentucky,Menifee,RPBB Range, ,771,0,0.0144732143356,0.0144732143356,,
772,21159,Kentucky,Martin,RPBB Range, ,772,0,0.0144732143356,0.0144732143356,,
773,18141,Indiana,St Joseph,Historical - RPBB Record,1970s,773,0,0.0144732143356,0.0144732143356,,
774,18039,Indiana,Elkhart,RPBB Range, ,774,0,0.0144732143356,0.0144732143356,,
775,18091,Indiana,La Porte,Historical - RPBB Record,1960s,775,0,0.0144732143356,0.0144732143356,,
776,18151,Indiana,Steuben,Historical - RPBB Record,1950s,776,0,0.0144732143356,0.0144732143356,,
777,18087,Indiana,Lagrange,RPBB Range, ,777,0,0.0144732143356,0.0144732143356,,
778,18127,Indiana,Porter,Historical - RPBB Record,1950s,778,0,0.0144732143356,0.0144732143356,,
779,18089,Indiana,Lake,Extant - RPBB Record,2013,779,0,0.0144732143356,0.0144732143356,,
780,18033,Indiana,De Kalb,RPBB Range, ,780,0,0.0144732143356,0.0144732143356,,
781,18113,Indiana,Noble,RPBB Range, ,781,0,0.0144732143356,0.0144732143356,,
782,18099,Indiana,Marshall,Historical - RPBB Record,1950s,782,0,0.0144732143356,0.0144732143356,,
783,18085,Indiana,Kosciusko,RPBB Range, ,783,0,0.0144732143356,0.0144732143356,,
784,18149,Indiana,Starke,Historical - RPBB Record,2001,784,0,0.0144732143356,0.0144732143356,,
785,18183,Indiana,Whitley,RPBB Range, ,785,0,0.0144732143356,0.0144732143356,,
786,18073,Indiana,Jasper,Historical - RPBB Record,2002,786,0,0.0144732143356,0.0144732143356,,
787,18003,Indiana,Allen,RPBB Range, ,787,0,0.0144732143356,0.0144732143356,,
788,18111,Indiana,Newton,Historical - RPBB Record,2002,788,0,0.0144732143356,0.0144732143356,,
789,18049,Indiana,Fulton,Historical - RPBB Record,1950s,789,0,0.0144732143356,0.0144732143356,,
790,18131,Indiana,Pulaski,RPBB Range, ,790,0,0.0144732143356,0.0144732143356,,
791,18169,Indiana,Wabash,RPBB Range, ,791,0,0.0144732143356,0.0144732143356,,
792,18069,Indiana,Huntington,RPBB Range, ,792,0,0.0144732143356,0.0144732143356,,
793,18103,Indiana,Miami,Historical - RPBB Record,1950s,793,0,0.0144732143356,0.0144732143356,,
794,18001,Indiana,Adams,RPBB Range, ,794,0,0.0144732143356,0.0144732143356,,
795,18179,Indiana,Wells,RPBB Range, ,795,0,0.0144732143356,0.0144732143356,,
796,18181,Indiana,White,RPBB Range, ,796,0,0.0144732143356,0.0144732143356,,
797,18017,Indiana,Cass,RPBB Range, ,797,0,0.0144732143356,0.0144732143356,,
798,18015,Indiana,Carroll,RPBB Range, ,798,0,0.0144732143356,0.0144732143356,,
799,18007,Indiana,Benton,RPBB Range, ,799,0,0.0144732143356,0.0144732143356,,
800,18053,Indiana,Grant,RPBB Range, ,800,0,0.0144732143356,0.0144732143356,,
801,18075,Indiana,Jay,RPBB Range, ,801,0,0.0144732143356,0.0144732143356,,
802,18009,Indiana,Blackford,RPBB Range, ,802,0,0.0144732143356,0.0144732143356,,
803,18067,Indiana,Howard,RPBB Range, ,803,0,0.0144732143356,0.0144732143356,,
804,18157,Indiana,Tippecanoe,Historical - RPBB Record,1970s,804,0,0.0144732143356,0.0144732143356,,
805,18171,Indiana,Warren,RPBB Range, ,805,0,0.0144732143356,0.0144732143356,,
806,18023,Indiana,Clinton,RPBB Range, ,806,0,0.0144732143356,0.0144732143356,,
807,18159,Indiana,Tipton,RPBB Range, ,807,0,0.0144732143356,0.0144732143356,,
808,18095,Indiana,Madison,Historical - RPBB Record,1960s,808,0,0.0144732143356,0.0144732143356,,
809,18035,Indiana,Delaware,Historical - RPBB Record,1990s,809,0,0.0144732143356,0.0144732143356,,
810,18045,Indiana,Fountain,Extant - RPBB HPZ, ,810,0,0.0144732143356,0.0144732143356,,
811,18135,Indiana,Randolph,RPBB Range, ,811,0,0.0144732143356,0.0144732143356,,
812,18057,Indiana,Hamilton,Extant - RPBB HPZ, ,812,0,0.0144732143356,0.0144732143356,,
813,18107,Indiana,Montgomery,Extant - RPBB Record,2009,813,0,0.0144732143356,0.0144732143356,,
814,18011,Indiana,Boone,RPBB Range, ,814,0,0.0144732143356,0.0144732143356,,
815,18165,Indiana,Vermillion,Historical - RPBB Record,2005,815,0,0.0144732143356,0.0144732143356,,
816,18065,Indiana,Henry,RPBB Range, ,816,0,0.0144732143356,0.0144732143356,,
817,18177,Indiana,Wayne,Historical - RPBB Record,1970s,817,0,0.0144732143356,0.0144732143356,,
818,18121,Indiana,Parke,Historical - RPBB Record,2005,818,0,0.0144732143356,0.0144732143356,,
819,18059,Indiana,Hancock,Historical - RPBB Record,1960s,819,0,0.0144732143356,0.0144732143356,,
820,18097,Indiana,Marion,Extant - RPBB Record,2010,820,0,0.0144732143356,0.0144732143356,,
821,18063,Indiana,Hendricks,RPBB Range, ,821,0,0.0144732143356,0.0144732143356,,
822,18133,Indiana,Putnam,Historical - RPBB Record,1980s,822,0,0.0144732143356,0.0144732143356,,
823,18041,Indiana,Fayette,RPBB Range, ,823,0,0.0144732143356,0.0144732143356,,
824,18139,Indiana,Rush,RPBB Range, ,824,0,0.0144732143356,0.0144732143356,,
825,18161,Indiana,Union,RPBB Range, ,825,0,0.0144732143356,0.0144732143356,,
826,18145,Indiana,Shelby,RPBB Range, ,826,0,0.0144732143356,0.0144732143356,,
827,18081,Indiana,Johnson,RPBB Range, ,827,0,0.0144732143356,0.0144732143356,,
828,18109,Indiana,Morgan,RPBB Range, ,828,0,0.0144732143356,0.0144732143356,,
829,18167,Indiana,Vigo,Historical - RPBB Record,2002,829,0,0.0144732143356,0.0144732143356,,
830,18021,Indiana,Clay,RPBB Range, ,830,0,0.0144732143356,0.0144732143356,,
831,18047,Indiana,Franklin,RPBB Range, ,831,0,0.0144732143356,0.0144732143356,,
832,18119,Indiana,Owen,RPBB Range, ,832,0,0.0144732143356,0.0144732143356,,
833,18031,Indiana,Decatur,RPBB Range, ,833,0,0.0144732143356,0.0144732143356,,
834,18105,Indiana,Monroe,Historical - RPBB Record,1970s,834,0,0.0144732143356,0.0144732143356,,
835,18005,Indiana,Bartholomew,RPBB Range, ,835,0,0.0144732143356,0.0144732143356,,
836,18013,Indiana,Brown,RPBB Range, ,836,0,0.0144732143356,0.0144732143356,,
837,18137,Indiana,Ripley,Historical - RPBB Record,1950s,837,0,0.0144732143356,0.0144732143356,,
838,18029,Indiana,Dearborn,RPBB Range, ,838,0,0.0144732143356,0.0144732143356,,
839,18153,Indiana,Sullivan,RPBB Range, ,839,0,0.0144732143356,0.0144732143356,,
840,18079,Indiana,Jennings,RPBB Range, ,840,0,0.0144732143356,0.0144732143356,,
841,18055,Indiana,Greene,RPBB Range, ,841,0,0.0144732143356,0.0144732143356,,
842,18071,Indiana,Jackson,RPBB Range, ,842,0,0.0144732143356,0.0144732143356,,
843,18115,Indiana,Ohio,RPBB Range, ,843,0,0.0144732143356,0.0144732143356,,
